('1', 'Andrei Rublev', 'Angel presents Monk Pachomius cenobitic monastic charter.', 'Byzantine', 1400, 'https://uploads4.wikiart.org/images/andrei-rublev/angel-presents-monk-pachomius-cenobitic-monastic-charter.jpg', true ),
('44', 'Edvard Munch', 'Spring', 'Expressionism', 1889, 'https://uploads3.wikiart.org/images/edvard-munch/spring-1889.jpg', true ),
('44', 'Edvard Munch', 'Summer Night (Inger on the Shore)', 'Expressionism', 1889, 'https://uploads1.wikiart.org/images/edvard-munch/summer-night-inger-on-the-shore-1889.jpg', false ),
('44', 'Edvard Munch', 'Writer Hans Jaeger', 'Expressionism', 1889, 'https://uploads6.wikiart.org/images/edvard-munch/writer-hans-jaeger-1889.jpg', false ),
('44', 'Edvard Munch', 'Night', 'Expressionism', 1890, 'https://uploads2.wikiart.org/images/edvard-munch/night-1890.jpg', false ),
('44', 'Edvard Munch', 'Tavern in St. Cloud', 'Expressionism', 1890, 'https://uploads6.wikiart.org/images/edvard-munch/tavern-in-st-cloud-1890.jpg', true ),
('44', 'Edvard Munch', 'August Stindberg', 'Expressionism', 1892, 'https://uploads4.wikiart.org/images/edvard-munch/august-stindberg-1892.jpg', true ),
('44', 'Edvard Munch', 'By the Roulette', 'Expressionism', 1892, 'https://uploads3.wikiart.org/images/edvard-munch/by-the-roulette-1892.jpg', true ),
('44', 'Edvard Munch', 'Despair', 'Expressionism', 1892, 'https://uploads4.wikiart.org/images/edvard-munch/despair-1892.jpg', true ),
('44', 'Edvard Munch', 'Evening on Karl Johan Street', 'Expressionism', 1892, 'https://uploads7.wikiart.org/images/edvard-munch/evening-on-karl-johan-street-1892.jpg', false ),
('44', 'Edvard Munch', 'Girl Combing Her Hair', 'Expressionism', 1892, 'https://uploads0.wikiart.org/images/edvard-munch/girl-combing-her-hair-1892.jpg', false ),
('44', 'Edvard Munch', 'Melancholy', 'Expressionism', 1892, 'https://uploads7.wikiart.org/images/edvard-munch/melancholy-1892.jpg', true ),
('44', 'Edvard Munch', 'Portrait of Inger Munch', 'Expressionism', 1892, 'https://uploads2.wikiart.org/images/edvard-munch/portrait-of-inger-munch-1892.jpg', false ),
('44', 'Edvard Munch', 'Self-Portrait Beneath Woman''s Mask', 'Expressionism', NaN, 'https://uploads4.wikiart.org/images/edvard-munch/self-portrait-beneath-woman-s-mask-1892.jpg', false ),
('44', 'Edvard Munch', 'The Painter Jacob Bratland', 'Expressionism', NaN, 'https://uploads5.wikiart.org/images/edvard-munch/the-painter-jacob-bratland-1892.jpg', true ),
('44', 'Edvard Munch', 'By the Deathbed (Fever)', 'Expressionism', 1893, 'https://uploads0.wikiart.org/images/edvard-munch/by-the-deathbed-fever-1893.jpg', false ),
('44', 'Edvard Munch', 'Dagny Juel Przybyszewska', 'Expressionism', 1893, 'https://uploads3.wikiart.org/images/edvard-munch/dagny-juel-przybyszewska-1893.jpg', false ),
('44', 'Edvard Munch', 'Death in the sickroom', 'Expressionism', 1893, 'https://uploads0.wikiart.org/images/edvard-munch/death-in-the-sickroom-1893.jpg', true ),
('44', 'Edvard Munch', 'The Hands', 'Expressionism', 1893, 'https://uploads6.wikiart.org/images/edvard-munch/the-hands-1893.jpg', false ),
('44', 'Edvard Munch', 'The Scream', 'Expressionism', 1893, 'https://uploads1.wikiart.org/images/edvard-munch/the-scream-1893(2).jpg', false ),
('44', 'Edvard Munch', 'The Storm', 'Expressionism', 1893, 'https://uploads6.wikiart.org/images/edvard-munch/the-storm-1893.jpg', false ),
('44', 'Edvard Munch', 'Young Man and Prostitute', 'Expressionism', 1893, 'https://uploads3.wikiart.org/images/edvard-munch/young-man-and-prostitute-1893.jpg', true ),
('44', 'Edvard Munch', 'The Scream', 'Expressionism', 1893, 'https://uploads0.wikiart.org/images/edvard-munch/the-scream-1893-1.jpg', false ),
('44', 'Edvard Munch', 'Anxiety', 'Expressionism', 1894, 'https://uploads4.wikiart.org/images/edvard-munch/anxiety-1894.jpg', true ),
('44', 'Edvard Munch', 'Ashes', 'Expressionism', 1894, 'https://uploads2.wikiart.org/images/edvard-munch/ashes-1894.jpg', true ),
('44', 'Edvard Munch', 'Eye in Eye', 'Expressionism', 1894, 'https://uploads7.wikiart.org/images/edvard-munch/eye-in-eye-1894.jpg', false ),
('44', 'Edvard Munch', 'Girl and Death', 'Expressionism', 1894, 'https://uploads2.wikiart.org/images/edvard-munch/girl-and-death-1894.jpg', false ),
('44', 'Edvard Munch', 'Madonna', 'Expressionism', 1894, 'https://uploads4.wikiart.org/images/edvard-munch/madonna-1894.jpg', true ),
('44', 'Edvard Munch', 'Puberty', 'Expressionism', 1894, 'https://uploads4.wikiart.org/images/edvard-munch/puberty-1894.jpg', false ),
('44', 'Edvard Munch', 'Rose and Amélie', 'Expressionism', 1894, 'https://uploads3.wikiart.org/images/edvard-munch/rose-and-amélie-1894.jpg', false ),
('44', 'Edvard Munch', 'Separation', 'Expressionism', 1894, 'https://uploads7.wikiart.org/images/edvard-munch/separation-1894.jpg', true ),
('44', 'Edvard Munch', 'Jealousy', 'Expressionism', 1895, 'https://uploads5.wikiart.org/images/edvard-munch/jealousy-1895.jpg', true ),
('44', 'Edvard Munch', 'Self-Portrait with Burning Cigarette', 'Expressionism', 1895, 'https://uploads6.wikiart.org/images/edvard-munch/self-portrait-with-burning-cigarette-1895.jpg', true ),
('44', 'Edvard Munch', 'Stanislaw Przybyszewski', 'Expressionism', 1895, 'https://uploads2.wikiart.org/images/edvard-munch/stanislaw-przybyszewski-1895.jpg', true ),
('44', 'Edvard Munch', 'The Day After', 'Expressionism', NaN, 'https://uploads1.wikiart.org/images/edvard-munch/the-day-after-1895.jpg', true ),
('44', 'Edvard Munch', 'The Scream', 'Expressionism', 1895, 'https://uploads0.wikiart.org/00338/images/edvard-munch/the-scream-1896-1-jpg-large.jpg', true ),
('44', 'Edvard Munch', 'The Women', 'Expressionism', 1895, 'https://uploads6.wikiart.org/images/edvard-munch/the-women-1895.jpg', false ),
('44', 'Edvard Munch', 'Vampire', 'Expressionism', 1895, 'https://uploads4.wikiart.org/images/edvard-munch/vampire-1895.jpg', true ),
('44', 'Edvard Munch', 'The Scream', 'Expressionism', 1895, 'https://uploads7.wikiart.org/images/edvard-munch/the-scream-1895.jpg', true ),
('44', 'Edvard Munch', 'Ashes II', 'Expressionism', 1896, 'https://uploads5.wikiart.org/images/edvard-munch/ashes-ii-1896.jpg', false ),
('44', 'Edvard Munch', 'Nude', 'Expressionism', 1896, 'https://uploads1.wikiart.org/images/edvard-munch/nude-1896.jpg', false ),
('44', 'Edvard Munch', 'Paris Nude', 'Expressionism', 1896, 'https://uploads7.wikiart.org/images/edvard-munch/paris-nude-1896.jpg', true ),
('44', 'Edvard Munch', 'Self-Portrait I', 'Expressionism', NaN, 'https://uploads3.wikiart.org/images/edvard-munch/self-portrait-i-1896.jpg', true ),
('44', 'Edvard Munch', 'The Death Chamber', 'Expressionism', 1896, 'https://uploads5.wikiart.org/images/edvard-munch/the-death-chamber-1896.jpg', false ),
('44', 'Edvard Munch', 'The Sick Child II', 'Expressionism', 1896, 'https://uploads5.wikiart.org/images/edvard-munch/the-sick-child-ii-1896.jpg', true ),
('44', 'Edvard Munch', 'Separation', 'Expressionism', 1896, 'https://uploads2.wikiart.org/00243/images/edvard-munch/separation.jpg', false ),
('44', 'Edvard Munch', 'Kiss', 'Expressionism', 1897, 'https://uploads1.wikiart.org/images/edvard-munch/kiss-1897.jpg', true ),
('44', 'Edvard Munch', 'Mother and Daughter', 'Expressionism', 1897, 'https://uploads7.wikiart.org/images/edvard-munch/mother-and-daughter-1897.jpg', true ),
('44', 'Edvard Munch', 'The Flower of Pain', 'Expressionism', 1897, 'https://uploads6.wikiart.org/images/edvard-munch/the-flower-of-pain-1897.jpg', false ),
('44', 'Edvard Munch', 'Man and Woman', 'Expressionism', 1898, 'https://uploads1.wikiart.org/images/edvard-munch/man-and-woman-1898.jpg', false ),
('44', 'Edvard Munch', 'Man Bathing', 'Expressionism', 1899, 'https://uploads8.wikiart.org/images/edvard-munch/man-bathing-1899.jpg', true ),
('45', 'Amedeo Modigliani', 'The Tuscan Road', 'Expressionism', 1899, 'https://uploads8.wikiart.org/images/amedeo-modigliani/the-tuscan-road-1899.jpg', false ),
('21', 'Henri Matisse', 'Still Life with Oranges II', 'Expressionism', 1899, 'https://uploads6.wikiart.org/images/henri-matisse/still-life-with-oranges-ii-1899.jpg', false ),
('16', 'Pablo Picasso', 'La chata', 'Expressionism', 1899, 'https://uploads6.wikiart.org/images/pablo-picasso/la-chata-1899.jpg', false ),
('45', 'Amedeo Modigliani', 'Portrait of the Brother of the Painter Micheli', 'Expressionism', 1899, 'https://uploads5.wikiart.org/00124/images/amedeo-modigliani/the-athenaeum-portrait-of-the-brother-of-the-painter-micheli-amedeo-modigliani-1482885358-b.jpg', true ),
('21', 'Henri Matisse', 'Canal Du Midi', 'Expressionism', 1899, 'https://uploads1.wikiart.org/00135/images/henri-matisse/canal-du-midi-1899.jpg', true ),
('44', 'Edvard Munch', 'Dance Of Life', 'Expressionism', NaN, 'https://uploads1.wikiart.org/images/edvard-munch/dance-of-life-1900.jpg', true ),
('44', 'Edvard Munch', 'Girls on a Bridge', 'Expressionism', NaN, 'https://uploads5.wikiart.org/images/edvard-munch/girls-on-a-bridge-1900.jpg', true ),
('44', 'Edvard Munch', 'Golgotha', 'Expressionism', 1900, 'https://uploads5.wikiart.org/images/edvard-munch/golgotha-1900.jpg', false ),
('44', 'Edvard Munch', 'Red and White', 'Expressionism', NaN, 'https://uploads1.wikiart.org/images/edvard-munch/red-and-white-1900.jpg', true ),
('44', 'Edvard Munch', 'Red Creeper', 'Expressionism', 1900, 'https://uploads8.wikiart.org/images/edvard-munch/red-creeper-1900.jpg', false ),
('44', 'Edvard Munch', 'Red Virginia Creeper', 'Expressionism', NaN, 'https://uploads8.wikiart.org/images/edvard-munch/red-virginia-creeper-1900.jpg', false ),
('44', 'Edvard Munch', 'The Dead Mother', 'Expressionism', NaN, 'https://uploads3.wikiart.org/images/edvard-munch/the-dead-mother-1900.jpg', false ),
('44', 'Edvard Munch', 'Train smoke', 'Expressionism', 1900, 'https://uploads8.wikiart.org/00146/images/edvard-munch/edvard-munch-train-smoke-google-art-project.jpg', true ),
('16', 'Pablo Picasso', 'Picador', 'Expressionism', 1900, 'https://uploads5.wikiart.org/images/pablo-picasso/picador-1900.jpg', true ),
('16', 'Pablo Picasso', 'Sabartes as decadent poet', 'Expressionism', 1900, 'https://uploads0.wikiart.org/images/pablo-picasso/sabartes-as-decadent-poet.jpg', false ),
('16', 'Pablo Picasso', 'The brutal embrace', 'Expressionism', 1900, 'https://uploads7.wikiart.org/images/pablo-picasso/the-brutal-embrace-1900.jpg', true ),
('16', 'Pablo Picasso', 'View of Riera de Sant Joan from the window', 'Expressionism', 1900, 'https://uploads4.wikiart.org/images/pablo-picasso/view-of-riera-de-sant-joan-from-the-window-1900.jpg', true ),
('44', 'Edvard Munch', 'The Girls on the Bridge', 'Expressionism', 1901, 'https://uploads2.wikiart.org/images/edvard-munch/the-girls-on-the-bridge-1901.jpg', true ),
('44', 'Edvard Munch', 'White Night', 'Expressionism', 1901, 'https://uploads8.wikiart.org/images/edvard-munch/white-night-1901.jpg', true ),
('16', 'Pablo Picasso', 'A red skirt', 'Expressionism', 1901, 'https://uploads0.wikiart.org/images/pablo-picasso/a-red-skirt-1901.jpg', true ),
('16', 'Pablo Picasso', 'Pablo Picasso and Sebastìa Junyer-Vidal arrives to Paris', 'Expressionism', 1901, 'https://uploads0.wikiart.org/images/pablo-picasso/pablo-picasso-and-sebastìa-junyer-vidal-arrives-to-paris-1901.jpg', false ),
('16', 'Pablo Picasso', 'Pablo Picasso and Sebastìa Junyer-Vidal arrives to Paris', 'Expressionism', 1901, 'https://uploads2.wikiart.org/images/pablo-picasso/pablo-picasso-and-sebastìa-junyer-vidal-arrives-to-paris-1901-1.jpg', false ),
('16', 'Pablo Picasso', 'Portrait of Jaime Sabartes (The bock)', 'Expressionism', 1901, 'https://uploads6.wikiart.org/images/pablo-picasso/portrait-of-jaime-sabartes-the-bock-1901.jpg', false ),
('16', 'Pablo Picasso', 'Self-Portrait', 'Expressionism', 1901, 'https://uploads2.wikiart.org/images/pablo-picasso/self-portrait-1901.jpg', false ),
('16', 'Pablo Picasso', 'Self-Portrait', 'Expressionism', 1901, 'https://uploads4.wikiart.org/images/pablo-picasso/self-portrait-1901-1.jpg', false ),
('16', 'Pablo Picasso', 'Self-Portrait', 'Expressionism', 1901, 'https://uploads4.wikiart.org/images/pablo-picasso/self-portrait-1901-2.jpg', true ),
('16', 'Pablo Picasso', 'The Absinthe Drinker', 'Expressionism', 1901, 'https://uploads0.wikiart.org/images/pablo-picasso/the-absinthe-drinker-1901.jpg', true ),
('16', 'Pablo Picasso', 'The absinthe drinker', 'Expressionism', 1901, 'https://uploads2.wikiart.org/images/pablo-picasso/the-absinthe-drinker-1901-1.jpg', true ),
('16', 'Pablo Picasso', 'The Greedy', 'Expressionism', 1901, 'https://uploads8.wikiart.org/images/pablo-picasso/the-greedy-1901.jpg', false ),
('16', 'Pablo Picasso', 'Two acrobats (Harlequin and his companion)', 'Expressionism', 1901, 'https://uploads2.wikiart.org/images/pablo-picasso/two-acrobats-harlequin-and-his-companion-1901.jpg', false ),
('16', 'Pablo Picasso', 'Woman with chignon', 'Expressionism', 1901, 'https://uploads7.wikiart.org/images/pablo-picasso/woman-with-chignon-1901.jpg', false ),
('21', 'Henri Matisse', 'Faith, the Model', 'Expressionism', 1901, 'https://uploads5.wikiart.org/00134/images/henri-matisse/faith-the-model-1901-1.jpg', true ),
('44', 'Edvard Munch', 'Albert Kollmann', 'Expressionism', 1902, 'https://uploads3.wikiart.org/images/edvard-munch/albert-kollmann-1902.jpg', false ),
('44', 'Edvard Munch', 'Fertility II', 'Expressionism', 1902, 'https://uploads0.wikiart.org/images/edvard-munch/fertility-ii-1902.jpg', false ),
('44', 'Edvard Munch', 'Kiss IV', 'Expressionism', 1902, 'https://uploads4.wikiart.org/images/edvard-munch/kiss-iv-1902.jpg', false ),
('44', 'Edvard Munch', 'Rain', 'Expressionism', 1902, 'https://uploads1.wikiart.org/images/edvard-munch/rain-1902.jpg', true ),
('44', 'Edvard Munch', 'Street in Asgardstrand', 'Expressionism', 1902, 'https://uploads1.wikiart.org/images/edvard-munch/street-in-asgardstrand-1902.jpg', true ),
('44', 'Edvard Munch', 'The Fisherman', 'Expressionism', 1902, 'https://uploads1.wikiart.org/images/edvard-munch/the-fisherman-1902.jpg', true ),
('44', 'Edvard Munch', 'Vampire II', 'Expressionism', NaN, 'https://uploads7.wikiart.org/images/edvard-munch/vampire-ii-1902.jpg', false ),
('44', 'Edvard Munch', 'Women on the Bridge', 'Expressionism', 1902, 'https://uploads7.wikiart.org/images/edvard-munch/women-on-the-bridge-1902.jpg', false ),
('16', 'Pablo Picasso', 'A blue house', 'Expressionism', 1902, 'https://uploads5.wikiart.org/images/pablo-picasso/a-blue-house.jpg', true ),
('16', 'Pablo Picasso', 'Crouching beggar', 'Expressionism', 1902, 'https://uploads5.wikiart.org/images/pablo-picasso/crouching-beggar-1902.jpg', false ),
('16', 'Pablo Picasso', 'Crouching woman', 'Expressionism', 1902, 'https://uploads4.wikiart.org/images/pablo-picasso/crouching-woman-1902.jpg', true ),
('16', 'Pablo Picasso', 'Drunk woman is tired', 'Expressionism', 1902, 'https://uploads0.wikiart.org/images/pablo-picasso/drunk-woman-is-tired-1902.jpg', true ),
('16', 'Pablo Picasso', 'Female Head', 'Expressionism', 1902, 'https://uploads4.wikiart.org/images/pablo-picasso/female-head.jpg', false ),
('16', 'Pablo Picasso', 'Head of dead woman', 'Expressionism', 1902, 'https://uploads7.wikiart.org/images/pablo-picasso/head-of-dead-woman-1902.jpg', true ),
('16', 'Pablo Picasso', 'Man and Woman', 'Expressionism', 1902, 'https://uploads2.wikiart.org/images/pablo-picasso/man-and-woman-1902.jpg', false ),
('16', 'Pablo Picasso', 'Man in blue', 'Expressionism', 1902, 'https://uploads4.wikiart.org/images/pablo-picasso/man-in-blue.jpg', true ),
('16', 'Pablo Picasso', 'Melancholy woman', 'Expressionism', 1902, 'https://uploads0.wikiart.org/images/pablo-picasso/melancholy-woman.jpg', true ),
('16', 'Pablo Picasso', 'Mother and child', 'Expressionism', 1902, 'https://uploads5.wikiart.org/images/pablo-picasso/mother-and-child-1902.jpg', false ),
('16', 'Pablo Picasso', 'Mother and child on the beach', 'Expressionism', 1902, 'https://uploads0.wikiart.org/images/pablo-picasso/mother-and-child-on-the-beach-1902.jpg', false ),
('16', 'Pablo Picasso', 'Naked woman with dripping hair', 'Expressionism', 1902, 'https://uploads1.wikiart.org/images/pablo-picasso/naked-woman-with-dripping-hair-1902.jpg', false ),
('16', 'Pablo Picasso', 'Portrait of Sebastia Junyer-Vidal', 'Expressionism', 1902, 'https://uploads8.wikiart.org/images/pablo-picasso/portrait-of-sebastia-junyer-vidal.jpg', false ),
('16', 'Pablo Picasso', 'Seller of gul', 'Expressionism', 1902, 'https://uploads6.wikiart.org/images/pablo-picasso/seller-of-gul.jpg', true ),
('16', 'Pablo Picasso', 'Study to "Two sisters', 'Expressionism', 1902, 'https://uploads0.wikiart.org/images/pablo-picasso/study-to-two-sisters-1902.jpg', true ),
('16', 'Pablo Picasso', 'The Visit  (The two sisters)', 'Expressionism', 1902, 'https://uploads5.wikiart.org/images/pablo-picasso/the-visit-the-two-sisters-1902.jpg', true ),
('16', 'Pablo Picasso', 'The woman with the edge', 'Expressionism', 1902, 'https://uploads3.wikiart.org/images/pablo-picasso/the-woman-with-the-edge-1902.jpg', false ),
('16', 'Pablo Picasso', 'Woman in a shawl', 'Expressionism', 1902, 'https://uploads5.wikiart.org/images/pablo-picasso/woman-in-a-shawl-1902.jpg', false ),
('16', 'Pablo Picasso', 'Woman in blue', 'Expressionism', 1902, 'https://uploads4.wikiart.org/images/pablo-picasso/woman-in-blue-1902-1.jpg', false ),
('44', 'Edvard Munch', 'Forest', 'Expressionism', 1903, 'https://uploads3.wikiart.org/images/edvard-munch/forest-1903.jpg', true ),
('44', 'Edvard Munch', 'Four girls in Arsgardstrand', 'Expressionism', 1903, 'https://uploads6.wikiart.org/images/edvard-munch/four-girls-in-arsgardstrand-1903.jpg', false ),
('44', 'Edvard Munch', 'Self-Portrait in Hell', 'Expressionism', 1903, 'https://uploads0.wikiart.org/images/edvard-munch/self-portrait-in-hell-1903.jpg', true ),
('44', 'Edvard Munch', 'The Four Sons of Dr. Linde', 'Expressionism', 1903, 'https://uploads4.wikiart.org/images/edvard-munch/the-four-sons-of-dr-linde-1903.jpg', true ),
('44', 'Edvard Munch', 'The Ladies on the Bridge', 'Expressionism', 1903, 'https://uploads3.wikiart.org/images/edvard-munch/the-ladies-on-the-bridge-1903.jpg', false ),
('44', 'Edvard Munch', 'Three Girls on the Jetty', 'Expressionism', 1903, 'https://uploads3.wikiart.org/images/edvard-munch/three-girls-on-the-jetty-1903.jpg', true ),
('16', 'Pablo Picasso', 'Angel Fernandez de Soto with woman', 'Expressionism', 1903, 'https://uploads0.wikiart.org/images/pablo-picasso/angel-fernandez-de-soto-with-woman.jpg', false ),
('16', 'Pablo Picasso', 'Ascet', 'Expressionism', 1903, 'https://uploads3.wikiart.org/images/pablo-picasso/ascet-1903.jpg', false ),
('16', 'Pablo Picasso', 'Breakfast of a Blind Man', 'Expressionism', 1903, 'https://uploads4.wikiart.org/images/pablo-picasso/breakfast-of-a-blind-man-1903.jpg', true ),
('16', 'Pablo Picasso', 'Group of poor people', 'Expressionism', 1903, 'https://uploads0.wikiart.org/images/pablo-picasso/group-of-poor-people-1903.jpg', true ),
('16', 'Pablo Picasso', 'Life', 'Expressionism', 1903, 'https://uploads2.wikiart.org/images/pablo-picasso/life-1903.jpg', true ),
('16', 'Pablo Picasso', 'Man and woman in café', 'Expressionism', 1903, 'https://uploads1.wikiart.org/images/pablo-picasso/man-and-woman-in-café-1903.jpg', true ),
('16', 'Pablo Picasso', 'Man and woman in café (study)', 'Expressionism', 1903, 'https://uploads7.wikiart.org/images/pablo-picasso/man-and-woman-in-café-study-1903.jpg', true ),
('16', 'Pablo Picasso', 'Man and woman with child in café', 'Expressionism', 1903, 'https://uploads3.wikiart.org/images/pablo-picasso/man-and-woman-with-child-in-café-1903.jpg', true ),
('16', 'Pablo Picasso', 'Mother and son with handkerchief', 'Expressionism', 1903, 'https://uploads3.wikiart.org/images/pablo-picasso/mother-and-son-with-handkerchief-1903.jpg', false ),
('16', 'Pablo Picasso', 'Old blind man with boy', 'Expressionism', 1903, 'https://uploads2.wikiart.org/images/pablo-picasso/old-blind-man-with-boy-1903.jpg', true ),
('16', 'Pablo Picasso', 'Old Woman stretching out her hands to the fire', 'Expressionism', 1903, 'https://uploads3.wikiart.org/images/pablo-picasso/old-woman-stretching-out-her-hands-to-the-fire.jpg', true ),
('16', 'Pablo Picasso', 'Portrait of seniora Soler (Girl in a chemise)', 'Expressionism', 1903, 'https://uploads5.wikiart.org/images/pablo-picasso/portrait-of-seniora-soler-girl-in-a-chemise-1903.jpg', true ),
('16', 'Pablo Picasso', 'S. Junyer-Vidal with woman beside him', 'Expressionism', 1903, 'https://uploads7.wikiart.org/images/pablo-picasso/s-junyer-vidal-with-woman-beside-him-1903.jpg', false ),
('16', 'Pablo Picasso', 'Seated female nude', 'Expressionism', 1903, 'https://uploads7.wikiart.org/images/pablo-picasso/seated-female-nude-1903.jpg', true ),
('16', 'Pablo Picasso', 'Soler family', 'Expressionism', 1903, 'https://uploads1.wikiart.org/images/pablo-picasso/soler-family-1903.jpg', false ),
('16', 'Pablo Picasso', 'The Absinthe Drinker (Portrait of Angel Fernandez de Soto)', 'Expressionism', 1903, 'https://uploads0.wikiart.org/images/pablo-picasso/the-absinthe-drinker-portrait-of-angel-fernandez-de-soto-1903.jpg', false ),
('16', 'Pablo Picasso', 'The family of blind man', 'Expressionism', 1903, 'https://uploads3.wikiart.org/images/pablo-picasso/the-family-of-blind-man-1903.jpg', true ),
('16', 'Pablo Picasso', 'The old blind guitarist', 'Expressionism', 1903, 'https://uploads1.wikiart.org/00198/images/pablo-picasso/old-guitarist-chicago.jpg', false ),
('16', 'Pablo Picasso', 'The roofs of Barcelona', 'Expressionism', 1903, 'https://uploads2.wikiart.org/images/pablo-picasso/the-roofs-of-barcelona-1903.jpg', false ),
('16', 'Pablo Picasso', 'The soup', 'Expressionism', 1903, 'https://uploads6.wikiart.org/images/pablo-picasso/the-soup-1903.jpg', false ),
('21', 'Henri Matisse', 'Bouquet on a Bamboo Table', 'Expressionism', 1903, 'https://uploads4.wikiart.org/00134/images/henri-matisse/bouquet-on-a-bamboo-table-1903.jpg', false ),
('44', 'Edvard Munch', 'Harry Graf Kessler', 'Expressionism', 1904, 'https://uploads6.wikiart.org/images/edvard-munch/harry-graf-kessler-1904.jpg', false ),
('44', 'Edvard Munch', 'Self-Portrait with Brushes', 'Expressionism', 1904, 'https://uploads5.wikiart.org/images/edvard-munch/self-portrait-with-brushes-1904.jpg', true ),
('44', 'Edvard Munch', 'Summer Night at Aasgaardstrand', 'Expressionism', 1904, 'https://uploads4.wikiart.org/images/edvard-munch/summer-night-at-aasgaardstrand.jpg', true ),
('44', 'Edvard Munch', 'Trees on the Shore', 'Expressionism', 1904, 'https://uploads6.wikiart.org/images/edvard-munch/trees-on-the-shore-1904.jpg', true ),
('16', 'Pablo Picasso', 'The Frugal Repast', 'Expressionism', 1904, 'https://uploads2.wikiart.org/images/pablo-picasso/a-simple-meal-1904.jpg', true ),
('16', 'Pablo Picasso', 'An actor', 'Expressionism', 1904, 'https://uploads6.wikiart.org/images/pablo-picasso/an-actor-1904.jpg', true ),
('16', 'Pablo Picasso', 'Celestina', 'Expressionism', 1904, 'https://uploads7.wikiart.org/images/pablo-picasso/celestina-1904.jpg', false ),
('16', 'Pablo Picasso', 'Celestina', 'Expressionism', 1904, 'https://uploads0.wikiart.org/images/pablo-picasso/celestina-1904-1.jpg', true ),
('16', 'Pablo Picasso', 'Lovers', 'Expressionism', 1904, 'https://uploads4.wikiart.org/images/pablo-picasso/lovers-1904.jpg', true ),
('16', 'Pablo Picasso', 'Madonna with Garland', 'Expressionism', 1904, 'https://uploads0.wikiart.org/images/pablo-picasso/madonna-with-garland-1904.jpg', true ),
('16', 'Pablo Picasso', 'Picasso and S. Junier-Vidal sitting near Celestina', 'Expressionism', 1904, 'https://uploads2.wikiart.org/images/pablo-picasso/picasso-and-s-junier-vidal-sitting-near-celestina-1904.jpg', false ),
('16', 'Pablo Picasso', 'Portrait of nude Casagemas', 'Expressionism', 1904, 'https://uploads6.wikiart.org/images/pablo-picasso/portrait-of-nude-casagemas-1904.jpg', true ),
('16', 'Pablo Picasso', 'Portrait of Sebastià Junyent Sans', 'Expressionism', 1904, 'https://uploads4.wikiart.org/images/pablo-picasso/portrait-of-sebastià-junyent-sans-1904.jpg', false ),
('16', 'Pablo Picasso', 'The fool', 'Expressionism', 1904, 'https://uploads6.wikiart.org/images/pablo-picasso/the-fool-1904.jpg', true ),
('16', 'Pablo Picasso', 'The ironer', 'Expressionism', 1904, 'https://uploads8.wikiart.org/images/pablo-picasso/the-ironer-1904.jpg', false ),
('16', 'Pablo Picasso', 'The room of the ironer', 'Expressionism', 1904, 'https://uploads2.wikiart.org/images/pablo-picasso/the-room-of-the-ironer-1904.jpg', true ),
('16', 'Pablo Picasso', 'Two figures', 'Expressionism', 1904, 'https://uploads0.wikiart.org/images/pablo-picasso/two-figures-1904.jpg', false ),
('16', 'Pablo Picasso', 'Two friends', 'Expressionism', 1904, 'https://uploads0.wikiart.org/images/pablo-picasso/two-friends-1904.jpg', false ),
('16', 'Pablo Picasso', 'Woman with her ​​hair in a small bun', 'Expressionism', 1904, 'https://uploads5.wikiart.org/images/pablo-picasso/woman-with-her-hair-in-a-small-bun-1904.jpg', false ),
('44', 'Edvard Munch', 'Christmas in the Brothel', 'Expressionism', NaN, 'https://uploads3.wikiart.org/images/edvard-munch/christmas-in-the-brothel-1905.jpg', true ),
('44', 'Edvard Munch', 'From Thuringewald', 'Expressionism', 1905, 'https://uploads5.wikiart.org/images/edvard-munch/from-thuringewald-1905.jpg', true ),
('44', 'Edvard Munch', 'Ludvig Karsten', 'Expressionism', 1905, 'https://uploads2.wikiart.org/images/edvard-munch/ludvig-karsten-1905.jpg', false ),
('44', 'Edvard Munch', 'Man and Woman I', 'Expressionism', 1905, 'https://uploads3.wikiart.org/images/edvard-munch/man-and-woman-i-1905.jpg', false ),
('45', 'Amedeo Modigliani', 'Bearded Man', 'Expressionism', 1905, 'https://uploads4.wikiart.org/images/amedeo-modigliani/bearded-man-1905.jpg', true ),
('16', 'Pablo Picasso', 'Boy with a Dog', 'Expressionism', 1905, 'https://uploads3.wikiart.org/images/pablo-picasso/boy-with-a-dog-1905.jpg', false ),
('16', 'Pablo Picasso', 'Family of acrobats (Jugglers)', 'Expressionism', 1905, 'https://uploads7.wikiart.org/images/pablo-picasso/family-of-acrobats-jugglers-1905.jpg', false ),
('16', 'Pablo Picasso', 'Family of acrobats (study)', 'Expressionism', 1905, 'https://uploads4.wikiart.org/images/pablo-picasso/family-of-acrobats-study-1905.jpg', false ),
('16', 'Pablo Picasso', 'Family of Acrobats with Monkey', 'Expressionism', 1905, 'https://uploads1.wikiart.org/images/pablo-picasso/family-of-acrobats-with-monkey-1905.jpg', true ),
('16', 'Pablo Picasso', 'Family of jugglers', 'Expressionism', 1905, 'https://uploads7.wikiart.org/images/pablo-picasso/family-of-jugglers-1905.jpg', true ),
